fecha_cosecha,parcela,variedad,tam_parcela_ha,rendimiento_ton_ha,mes_cosecha
2021-06-06,Agria_p1,Agria,2.749080237694725,76.29,6
2022-06-05,Agria_p1,Agria,2.749080237694725,72.06,6
2023-06-04,Agria_p1,Agria,2.749080237694725,76.38,6
2024-06-02,Agria_p1,Agria,2.749080237694725,77.39,6
2025-06-01,Agria_p1,Agria,2.749080237694725,79.43,6
2021-06-06,Agria_p2,Agria,3.9014286128198323,72.3,6
2022-06-05,Agria_p2,Agria,3.9014286128198323,72.41,6
2023-06-04,Agria_p2,Agria,3.9014286128198323,78.15,6
2024-06-02,Agria_p2,Agria,3.9014286128198323,78.18,6
2025-06-01,Agria_p2,Agria,3.9014286128198323,82.33,6
2021-06-06,Agria_p3,Agria,3.46398788362281,79.73,6
2022-06-05,Agria_p3,Agria,3.46398788362281,82.18,6
2023-06-04,Agria_p3,Agria,3.46398788362281,75.09,6
2024-06-02,Agria_p3,Agria,3.46398788362281,78.58,6
2025-06-01,Agria_p3,Agria,3.46398788362281,80.34,6
2021-06-06,Agria_p4,Agria,3.197316968394073,87.75,6
2022-06-05,Agria_p4,Agria,3.197316968394073,75.08,6
2023-06-04,Agria_p4,Agria,3.197316968394073,82.57,6
2024-06-02,Agria_p4,Agria,3.197316968394073,78.89,6
2025-06-01,Agria_p4,Agria,3.197316968394073,84.98,6
2021-06-06,Agria_p5,Agria,2.312037280884873,80.76,6
2022-06-05,Agria_p5,Agria,2.312037280884873,71.09,6
2023-06-04,Agria_p5,Agria,2.312037280884873,84.33,6
2024-06-02,Agria_p5,Agria,2.312037280884873,77.54,6
2025-06-01,Agria_p5,Agria,2.312037280884873,70.8,6
2021-06-06,Agria_p6,Agria,2.3119890406724055,78.86,6
2022-06-05,Agria_p6,Agria,2.3119890406724055,80.22,6
2023-06-04,Agria_p6,Agria,2.3119890406724055,74.36,6
2024-06-02,Agria_p6,Agria,2.3119890406724055,73.89,6
2025-06-01,Agria_p6,Agria,2.3119890406724055,79.36,6
2021-06-06,Agria_p7,Agria,2.116167224336399,73.92,6
2022-06-05,Agria_p7,Agria,2.116167224336399,82.53,6
2023-06-04,Agria_p7,Agria,2.116167224336399,76.62,6
2024-06-02,Agria_p7,Agria,2.116167224336399,82.96,6
2025-06-01,Agria_p7,Agria,2.116167224336399,83.96,6
2021-06-06,Agria_p8,Agria,3.73235229154987,79.27,6
2022-06-05,Agria_p8,Agria,3.73235229154987,76.88,6
2023-06-04,Agria_p8,Agria,3.73235229154987,77.33,6
2024-06-02,Agria_p8,Agria,3.73235229154987,71.52,6
2025-06-01,Agria_p8,Agria,3.73235229154987,77.34,6
2021-06-06,Agria_p9,Agria,3.2022300234864174,74.68,6
2022-06-05,Agria_p9,Agria,3.2022300234864174,73.39,6
2023-06-04,Agria_p9,Agria,3.2022300234864174,73.72,6
2024-06-02,Agria_p9,Agria,3.2022300234864174,77.06,6
2025-06-01,Agria_p9,Agria,3.2022300234864174,74.5,6
2021-06-06,Agria_p10,Agria,3.416145155592091,76.28,6
2022-06-05,Agria_p10,Agria,3.416145155592091,82.99,6
2023-06-04,Agria_p10,Agria,3.416145155592091,66.44,6
2024-06-02,Agria_p10,Agria,3.416145155592091,81.74,6
2025-06-01,Agria_p10,Agria,3.416145155592091,82.88,6
2021-04-18,Monalisa_p1,Monalisa,2.041168988591605,63.02,5
2022-04-17,Monalisa_p1,Monalisa,2.041168988591605,62.72,5
2023-04-16,Monalisa_p1,Monalisa,2.041168988591605,60.64,5
2024-04-21,Monalisa_p1,Monalisa,2.041168988591605,62.23,5
2025-04-20,Monalisa_p1,Monalisa,2.041168988591605,64.72,5
2021-04-18,Monalisa_p2,Monalisa,3.9398197043239884,63.21,5
2022-04-17,Monalisa_p2,Monalisa,3.9398197043239884,64.31,5
2023-04-16,Monalisa_p2,Monalisa,3.9398197043239884,60.87,5
2024-04-21,Monalisa_p2,Monalisa,3.9398197043239884,66.15,5
2025-04-20,Monalisa_p2,Monalisa,3.9398197043239884,61.57,5
